ID	binary_target_1	binary_target_2	regression_target_1	regression_target_2	multiclass_target_1	multiclass_target_2
rep_00398.tsv	+	False	134.33642951226102	0.3315698041877778	class_c	type_1
rep_03833.tsv	+	False	265.2025513403228	0.6317694004506118	class_a	type_2
rep_04836.tsv	+	False	96.05521917494303	0.3984317131891898	class_c	type_1
rep_04572.tsv	-	False	449.4709811424816	0.6240109701292529	class_c	type_1
rep_00636.tsv	+	True	165.7419265843932	0.4964300320967251	class_b	type_1
rep_02545.tsv	-	True	303.2189743421855	0.773651309078725	class_b	type_3
rep_01161.tsv	+	False	56.57615864704742	0.8458886469133242	class_b	type_5
rep_02230.tsv	-	False	313.15868222687595	0.8638272093051601	class_c	type_4
rep_00148.tsv	+	False	132.38037134216123	0.6115250777298431	class_b	type_1
rep_02530.tsv	+	False	478.0484531374394	0.6125841045192504	class_c	type_5
rep_04070.tsv	+	False	194.04790435087207	0.4496468988194058	class_b	type_3
rep_01261.tsv	+	False	301.74031113948826	0.02761404496330544	class_c	type_5
rep_04682.tsv	-	False	103.98574965996465	0.29918021946326245	class_b	type_3
rep_00333.tsv	+	True	430.045482452582	0.0636977185007408	class_c	type_4
rep_00906.tsv	-	True	401.18812365083545	0.4377852488597531	class_c	type_2
rep_03170.tsv	+	False	119.04583269926461	0.8494852489826142	class_b	type_2
rep_00483.tsv	+	True	455.0794965430834	0.5968020177048212	class_b	type_4
rep_02825.tsv	-	False	15.27828612723448	0.675532598269557	class_b	type_3
rep_01778.tsv	+	False	375.0494258609536	0.18800797177707496	class_a	type_2
rep_02466.tsv	+	False	226.22373659803537	0.26195314970279426	class_a	type_1
rep_00159.tsv	+	True	416.90699421086686	0.16313215297289452	class_b	type_3
rep_01563.tsv	+	False	230.07041355518405	0.8426887622604307	class_b	type_2
rep_00402.tsv	+	True	28.1189583135535	0.28031301298749256	class_a	type_2
rep_04258.tsv	-	True	109.40549380940271	0.5623263097012292	class_b	type_1
rep_04775.tsv	+	True	497.1592915320539	0.14112861301900848	class_b	type_4
rep_01095.tsv	-	True	163.75968939853118	0.12398890832731169	class_a	type_2
rep_03054.tsv	+	True	75.9541345978436	0.34758336321601746	class_c	type_1
rep_04268.tsv	+	False	401.94456703177184	0.3303531580600173	class_a	type_5
rep_03711.tsv	+	False	17.760262832202905	0.32885323381140785	class_b	type_4
rep_00453.tsv	+	True	28.5364194917251	0.6009327870197562	class_b	type_3
rep_04085.tsv	-	True	145.24698362445488	0.31599015604044445	class_c	type_4
rep_03861.tsv	-	True	18.937492190875343	0.7687358689747713	class_b	type_2
rep_04390.tsv	+	False	497.8349053656143	0.09067076824664133	class_b	type_2
rep_01902.tsv	+	True	344.0200874714769	0.3247858577376286	class_a	type_1
rep_02412.tsv	-	False	257.3911526329654	0.6691931285020627	class_a	type_2
rep_01362.tsv	-	True	401.60902692791313	0.60293211047753	class_b	type_4
rep_03777.tsv	-	False	329.5558343090265	0.11951561836705538	class_b	type_1
rep_03589.tsv	+	True	82.49880160632675	0.4394734931348375	class_b	type_5
rep_03897.tsv	+	True	105.9150688226891	0.30922146287453667	class_b	type_5
rep_03411.tsv	+	True	433.1856142892522	0.6318704323147726	class_c	type_5
rep_03635.tsv	-	True	165.16547002077982	0.12987027957280362	class_a	type_1
rep_02550.tsv	+	False	221.05837302556358	0.6705659229837077	class_a	type_4
rep_04643.tsv	-	True	192.52353462229	0.46383253126978974	class_b	type_1
rep_01571.tsv	-	True	21.27505506254642	0.274889987919257	class_b	type_3
rep_00608.tsv	-	False	350.80972722822787	0.7474439936640761	class_b	type_1
rep_02172.tsv	-	True	267.73741079703893	0.1879098553132461	class_a	type_2
rep_00675.tsv	-	True	336.4507413160348	0.1522379385630518	class_b	type_5
rep_04175.tsv	+	True	135.5068517819074	0.015355936564545813	class_b	type_1
rep_00376.tsv	+	True	200.49152370512329	0.861300356312702	class_c	type_3
